_id,ltable_id,rtable_id
0,991,7
1,652,7
2,654,8
3,886,8
4,592,8
5,563,8
6,962,9
7,631,12
8,537,12
9,735,12
10,736,12
11,737,12
12,738,12
13,739,12
14,740,12
15,741,12
16,966,12
17,967,12
18,657,12
19,996,12
20,995,12
21,623,12
22,560,12
23,561,12
24,921,12
25,631,13
26,537,13
27,735,13
28,736,13
29,737,13
30,738,13
31,739,13
32,740,13
33,741,13
34,966,13
35,967,13
36,657,13
37,996,13
38,995,13
39,623,13
40,560,13
41,561,13
42,921,13
43,633,15
44,753,15
45,962,22
46,1046,23
47,663,23
48,1049,23
49,1050,23
50,1051,23
51,797,23
52,905,23
53,674,23
54,805,23
55,954,23
56,835,23
57,708,23
58,585,23
59,846,23
60,599,23
61,602,23
62,865,23
63,888,23
64,590,23
65,759,23
66,760,23
67,766,23
68,642,23
69,771,23
70,776,23
71,777,23
72,786,23
73,926,24
74,817,24
75,1046,33
76,663,33
77,1049,33
78,1050,33
79,1051,33
80,797,33
81,905,33
82,674,33
83,805,33
84,954,33
85,835,33
86,708,33
87,585,33
88,846,33
89,599,33
90,602,33
91,865,33
92,888,33
93,590,33
94,759,33
95,760,33
96,766,33
97,642,33
98,771,33
99,776,33
100,777,33
101,786,33
102,573,35
103,574,35
104,638,35
105,619,35
106,816,35
107,573,36
108,638,36
109,619,36
110,816,36
111,833,40
112,1046,43
113,663,43
114,1049,43
115,1050,43
116,1051,43
117,797,43
118,905,43
119,674,43
120,805,43
121,954,43
122,835,43
123,708,43
124,585,43
125,846,43
126,599,43
127,602,43
128,865,43
129,888,43
130,590,43
131,759,43
132,760,43
133,766,43
134,642,43
135,771,43
136,776,43
137,777,43
138,786,43
139,1046,48
140,663,48
141,1049,48
142,1050,48
143,1051,48
144,905,48
145,805,48
146,688,48
147,954,48
148,835,48
149,846,48
150,602,48
151,732,48
152,865,48
153,888,48
154,590,48
155,759,48
156,760,48
157,766,48
158,642,48
159,771,48
160,688,49
161,758,50
162,803,51
163,924,51
164,1053,51
165,898,51
166,932,51
167,677,51
168,618,51
169,811,51
170,716,51
171,653,51
172,879,51
173,581,51
174,755,51
175,1012,51
176,716,67
177,924,67
178,1053,67
179,898,67
180,932,67
181,581,67
182,618,67
183,811,67
184,908,67
185,653,67
186,879,67
187,803,67
188,677,67
189,755,67
190,1012,67
191,606,69
192,866,69
193,631,72
194,537,72
195,735,72
196,736,72
197,738,72
198,739,72
199,740,72
200,741,72
201,966,72
202,967,72
203,657,72
204,996,72
205,995,72
206,560,72
207,921,72
208,552,73
209,1064,73
210,1016,73
211,1045,73
212,1046,78
213,663,78
214,1049,78
215,1050,78
216,1051,78
217,797,78
218,905,78
219,674,78
220,805,78
221,954,78
222,835,78
223,708,78
224,585,78
225,846,78
226,599,78
227,602,78
228,865,78
229,888,78
230,590,78
231,759,78
232,760,78
233,766,78
234,642,78
235,771,78
236,776,78
237,777,78
238,786,78
239,998,79
240,647,82
241,802,82
242,982,83
